title,author,brand,genre,id,remixers,released,15-10-2017,polarity,subjectivity,16-10-2017,17-10-2017,22-10-2017
Drop It,CamelPhat,Sola,Tech House,9705380,NA,2017-09-22,1,0.0,0.0,1,1,1
Sirens feat. Mizbee,"Mark Jenkyns, Mizbee",Hottrax,House,9745263,NA,2017-09-29,2,0.0,0.0,2,2,2
Lovelee Dae,"Blaze, Amine Edge & DANCE",Defected,House,9741859,NA,2017-09-29,3,0.0,0.0,3,3,3
Theme From S'Express,S'Express,Hot Creations,Tech House,9766819,Detlef,2017-10-06,4,0.0,0.0,4,4,4
Cola,"CamelPhat, Elderbrook",Defected,House,9786060,Mousse T.,2017-10-13,100,0.0,0.0,13,13,5
Live Again,"Danny Tenaglia, Layton Giordani",Drumcode,Techno,9764680,NA,2017-10-09,9,0.13636363636363635,0.5,6,6,6
Cola,"CamelPhat, Elderbrook",Defected,House,9382891,NA,2017-06-16,5,0.0,0.0,5,5,7
La Fiesta,Max Chapman,Hot Creations,Tech House,9625054,NA,2017-08-25,7,0.0,0.0,7,7,8
Midfield,"Roberto Capuano, Luigi Madonna",Second State,Techno,9628643,NA,2017-09-08,6,0.0,0.0,8,8,9
Kooky Chords,Jamie Jones,Hot Creations,Tech House,9676572,NA,2017-09-22,8,0.0,0.0,9,9,10
Space,Julian Jeweil,Drumcode,Techno,9702409,NA,2017-09-18,14,0.0,0.0,10,10,11
I Feel Love feat. Wynter Gordon,"Rhythm Masters, MYNC, Wynter Gordon",Cr2 Records,House,9719693,Illyus & Barrientos,2017-09-22,13,0.5,0.6,15,15,12
Take It Back,Layton Giordani,Drumcode,Techno,9764682,NA,2017-10-09,26,0.0,0.0,11,11,13
Thriller,Michael Jackson,Epic/Legacy,Big Room,9788831,Steve Aoki,2017-09-29,16,0.0,0.0,16,16,14
Atacama,"Patrice Baumel, Audiofly",Crosstown Rebels,Deep House,9678024,NA,2017-09-15,10,0.0,0.0,12,12,15
Tabu,ARTBAT,fryhide,Deep House,9701639,NA,2017-09-15,22,0.0,0.0,21,21,16
South,Julian Jeweil,Drumcode,Techno,9702410,NA,2017-09-18,19,0.0,0.0,20,20,17
Pop Dem Bottles,KlangKuenstler,ElRow Music,Tech House,9601152,NA,2017-09-04,18,0.0,0.0,18,18,18
Unconfused,Thomas Schumacher,Noir Music,Techno,9646435,NA,2017-09-08,20,0.0,0.0,23,23,19
Be,"Rowetta, Greco (NYC)",Rawsome Recordings,Tech House,9548091,KlangKuenstler,2017-08-18,12,0.0,0.0,14,14,20
Square Miso,Dusky,17 Steps,House,9738033,NA,2017-10-16,NA,0.0,0.0,NA,NA,21
In Silence,Amelie Lens,Drumcode,Techno,9635028,NA,2017-08-28,36,0.0,0.0,36,36,22
Resilience,"Riva Starr, Hyperloop",Truesoul,Techno,9771529,NA,2017-10-16,NA,0.0,0.0,NA,NA,23
North,Yotto,Anjunadeep,Progressive House,9717292,NA,2017-10-06,15,0.0,0.0,19,19,24
Sun My Sweet Sun,Red Axes,Permanent Vacation,Deep House,9526878,Konstantin Sibold,2017-08-04,23,0.35,0.65,24,24,25
Creepin',CID,HEXAGON,Future House,9717239,NA,2017-09-29,31,0.0,0.0,25,25,26
The Bomb 2K17,Massivedrum,NewLight Records,Funky / Groove / Jackin' House,9498407,NA,2017-07-17,24,0.0,0.0,26,26,27
Stabbed In The Back,"Tiga, Audion, Tiga VS Audion",Turbo Recordings,Techno,9740029,ANNA,2017-09-29,30,0.0,0.0,28,28,28
The Age of Love,Age Of Love,Renaissance Records,Tech House,9543291,Solomun,2017-07-21,29,0.5,0.6,37,37,29
Love Stream,Mat.Joe,Mother Recordings,House,9759593,NA,2017-10-16,NA,0.5,0.6,NA,NA,30
Body Language,"M.A.N.D.Y., Booka Shade, M.A.N.D.Y. vs. Booka Shade",Get Physical Music,Indie Dance / Nu Disco,9759870,Danniel Selfmade,2017-10-04,91,0.0,0.0,61,61,31
Hysteria,Eli Brown,Repopulate Mars,Tech House,9737438,NA,2017-09-29,25,0.0,0.0,35,35,32
Monsters,CamelPhat,Sola,Tech House,9705379,NA,2017-09-22,21,0.0,0.0,31,31,33
Secrets of Vibration,Layton Giordani,Drumcode,Techno,9764681,NA,2017-10-09,46,0.0,0.0,27,27,34
The Hood Girl,Billy Kenny,Relief,Tech House,9755107,NA,2017-09-29,28,0.0,0.0,34,34,35
The 4 Letter Word ( Soul ),"Block & Crown, Pete Rose",PornoStar Records,Funky / Groove / Jackin' House,9645800,NA,2017-09-04,40,0.0,0.0,39,39,36
Ninex 7-c,Maetrik,Clash Lion,Techno,9702213,NA,2017-09-29,17,0.0,0.0,22,22,37
Bela,Trikk,Innervisions,House,9782146,NA,2017-10-13,NA,0.0,0.0,NA,NA,38
Hands Up feat. MC Ambush,"Afrojack, Hardwell, MC Ambush",Wall Recordings,Big Room,9793763,NA,2017-10-06,11,0.0,0.0,17,17,39
On Hold,The XX,Young Turks,House,9732000,Jamie XX,2017-09-13,92,0.0,0.0,72,72,40
Red Rocks,Paolo Martini,Emerald City Music,House,9657415,NA,2017-09-08,41,0.0,0.0,38,38,41
Euneirophrenia,"YokoO, Retza",All Day I Dream ,Deep House,9741109,NA,2017-09-29,34,0.0,0.0,30,30,42
Stardust,"Raul Mendes, Jude & Frank",PinkStar Records,Funky / Groove / Jackin' House,9675281,NA,2017-09-18,55,0.0,0.0,65,65,43
Reality,Tim Engelhardt,fryhide,Deep House,9737413,NA,2017-10-06,33,0.0,0.0,32,32,44
Hilltop Town,Andy Bros,Diynamic,Deep House,9780464,NA,2017-10-06,97,0.0,0.0,60,60,45
Tuesday Maybe,Way Out West,Anjunadeep,Progressive House,9705846,Guy J,2017-09-08,60,0.0,0.0,56,56,46
Chant The Night,Kevin Yost,Mobilee Records,Deep House,9739941,NA,2017-09-29,54,0.0,0.0,44,44,47
Barrump,Claude VonStroke,DIRTYBIRD,Tech House,9722695,Billy Kenny,2017-09-29,47,0.0,0.0,42,42,48
Isolation,Yotto,Anjunadeep,Progressive House,9717293,NA,2017-10-06,53,0.0,0.0,51,51,49
mygut,Super Flu,Monaberry,Deep House,9628397,Solomun,2017-08-25,48,0.0,0.0,55,55,50
Kalacol feat. Yuli Vainshtein,Red Axes,Life And Death,Indie Dance / Nu Disco,9639381,NA,2017-10-06,27,0.0,0.0,29,29,51
Blooming Era,Enrico Sangiuliano,Drumcode,Techno,9460136,NA,2017-07-17,56,0.0,0.0,78,78,52
Cola,"CamelPhat, Elderbrook",Defected,House,9678296,Franky Rizardo,2017-09-01,45,0.0,0.0,49,49,53
Kayser Soze,DAVI,Kindisch,Deep House,9726662,NA,2017-09-22,59,0.0,0.0,54,54,54
Perth,KiNK,Running Back,House,9679850,NA,2017-09-15,66,0.0,0.0,98,98,55
Ya Kidding,FISHER (OZ),DIRTYBIRD,Tech House,9419011,NA,2017-06-30,76,0.0,0.0,58,58,56
First Bastion,Hidden Empire,Suara,Techno,9805762,NA,2017-10-09,NA,0.25,0.3333333333333333,84,84,57
HUMBLE.,Kendrick Lamar,Polydor Associated Labels,Trap / Future Bass,9797678,Skrillex,2017-09-29,42,-0.2,0.4,47,47,58
Tempus,Sagan,HEXAGON,Future House,9762396,NA,2017-10-13,NA,0.0,0.0,NA,NA,59
Coco's Miracle,"Fedde Le Grand, CoCo Star, Dannic",SPINNIN' RECORDS,Big Room,9631894,NA,2017-08-25,82,0.0,0.0,66,66,60
Body Funk,Purple Disco Machine,Club Sweat,Indie Dance / Nu Disco,9323977,NA,2017-05-25,81,0.0,0.0,70,70,61
Phenomenon,Mihalis Safras,Repopulate Mars,Tech House,9677755,NA,2017-09-15,32,0.0,0.0,45,45,62
LF10,Dusky,17 Steps,House,9738034,NA,2017-10-16,NA,0.0,0.0,NA,NA,63
Kunu,Trikk,Innervisions,Deep House,9782142,NA,2017-10-13,NA,0.0,0.0,NA,NA,64
Men On Mars,HI-LO,Heldeep Records,Future House,9745211,NA,2017-10-09,51,0.0,0.0,33,33,65
1 Two 3,"Alexic Rod, Colombo",Low Groove Records,Tech House,9763631,NA,2017-10-06,75,0.0,0.0,57,57,66
Preset Heaven,"Adam Beyer, Enrico Sangiuliano",Drumcode,Techno,9635030,NA,2017-08-28,39,0.0,0.0,50,50,67
Concorde,"Aly & Fila, Ferry Tayle",FSOE Fables,Trance,9804671,NA,2017-10-06,58,0.0,0.0,46,46,68
Party,PAWSA,PAWZ,House,9644245,NA,2017-09-15,44,0.0,0.0,43,43,69
Sound Of Music feat. Katy B,"Jamie Jones, Nookie, Katy B",Hot Creations,House,9676571,NA,2017-09-22,43,0.4,0.4,48,48,70
Good Life 2017,Inner City,KMS Records,House,9670264,NA,2017-08-24,NA,0.7,0.6000000000000001,NA,NA,71
Inside Out,"Victor Ruiz, Drunken Kong",Tronic,Techno,9732446,Reinier Zonneveld,2017-09-25,63,0.0,0.0,67,67,72
Drained feat. Sooma,"David Mayer, Sooma",Connected Frontline,Deep House,9663492,NA,2017-09-15,73,0.0,0.0,69,69,73
Big Jet Plane,"Alok, Mathieu Koss",SPINNIN' RECORDS,Dance,9717124,NA,2017-09-29,70,0.0,0.1,82,82,74
Body Trip,Tiger Stripes,Truesoul,Techno,9647594,NA,2017-09-04,38,0.0,0.0,52,52,75
Midnight Love,Andy Bros,Diynamic,Techno,9780462,NA,2017-10-06,57,0.5,0.6,53,53,76
The Wickedest Sound,Riva Starr,Brock Wild,Tech House,9437254,NA,2017-06-30,80,0.4,0.4,59,59,77
Taking Over Me feat. Zahra,"Zahra, Cera Alba",Hottrax,Tech House,9389062,Tiger Stripes,2017-06-16,77,0.0,0.0,88,88,78
LOCO feat. Reverie,"NERVO, Reverie, Danny Avila",SPINNIN' RECORDS,Future House,9782259,NA,2017-10-13,NA,0.0,0.0,NA,NA,79
Make Your Mind Up feat. Moses York,"Pauls Paris, Moses York",Axtone Records,Big Room,9745282,"Axwell, NEW_ID",2017-10-06,35,0.0,0.0,40,40,80
Chakra,"W&W, Vini Vici",Mainstage Music,Psy-Trance,9746512,NA,2017-09-18,62,0.0,0.0,63,63,81
Trip Report,Billy Kenny,Relief,Tech House,9755108,NA,2017-09-29,64,0.0,0.0,74,74,82
Do The Maff,Sasha,Circus Recordings,Progressive House,9703676,NA,2017-09-29,65,0.0,0.0,75,75,83
Back To Basics,Denney,Relief,Tech House,9718882,NA,2017-09-15,50,0.0,0.0,68,68,84
Fogo feat. Julimar Santos,"Garmiani, Julimar Santos",SPINNIN' RECORDS,Electro House,9610974,NA,2017-08-18,93,0.0,0.0,87,87,85
Hardcore Harry,S.P.Y,Hospital Records,Drum & Bass,9708638,NA,2017-10-13,NA,0.0,0.0,NA,NA,86
Renegate Masta,"Wasabi, Sugar Hill",Erase Records,Tech House,9361070,NA,2017-06-04,52,0.0,0.0,64,64,87
Got Me With A Bang,Anja Schneider,Sous Music,Techno,9829135,NA,2017-10-13,NA,0.0,0.0,NA,NA,88
Shenlong,"Alex M.O.R.P.H., Heatbeat",AERYS RECORDS,Trance,9783104,NA,2017-09-29,68,0.0,0.0,79,79,89
Khaya,Jonathan Kaspar,Objektivity,Deep House,9569091,NA,2017-07-21,79,0.0,0.0,96,96,90
Love Sensation,Loleatta Holloway,Salsoul Records,Funk / Soul / Disco,9560805,Dr Packer,2017-07-28,NA,0.5,0.6,NA,NA,91
Two Three One,Danny Howard,Glasgow Underground,Tech House,9804935,PAX,2017-10-13,NA,0.0,0.0,NA,NA,92
JayDee,Detlef,Relief,Tech House,9519586,NA,2017-07-14,69,0.0,0.0,93,93,93
Boomerang,"Brooks, GRX",STMPD RCRDS,Big Room,9819454,NA,2017-10-13,NA,0.0,0.0,NA,NA,94
Cortex 11-b,Maetrik,Clash Lion,Techno,9702214,NA,2017-09-29,37,0.0,0.0,41,41,95
Nothing Better,"Chris Lake, Chris Lorenzo",Insomniac Records,House,9743376,NA,2017-09-22,49,0.5,0.5,71,71,96
Come With Me,Drumsound & Bassline Smith,Technique Recordings,Drum & Bass,9797364,NA,2017-10-10,NA,0.0,0.0,89,89,97
Home,"M.A.N.D.Y., Booka Shade, M.A.N.D.Y. vs. Booka Shade",Get Physical Music,Deep House,9754690,Kollektiv Turmstrasse,2017-10-13,NA,0.0,0.0,NA,NA,98
Juniper,Matador,Rukus,Techno,9734095,NA,2017-10-06,NA,0.0,0.0,85,85,99
Can't Get No Love,"Croatia Squad, Me & My Toothbrush",Enormous Tunes,Funky / Groove / Jackin' House,9782785,NA,2017-10-13,NA,-0.25,0.6,NA,NA,100
